-- Merging decision tree log ---
manifest
ADDED from C:\Users\Jason\CMPT-362\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\Jason\CMPT-362\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\Jason\CMPT-362\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\Jason\CMPT-362\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Jason\.gradle\caches\8.13\transforms\5bb87887c6d856ef4780ff0324a370c4\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Jason\.gradle\caches\8.13\transforms\5bb87887c6d856ef4780ff0324a370c4\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Jason\.gradle\caches\8.13\transforms\d368a18bf8d3f0e66a18840ddd4a56b2\transformed\firebase-auth-24.0.1\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\Jason\CMPT-362\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Jason\CMPT-362\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Jason\.gradle\caches\8.13\transforms\d368a18bf8d3f0e66a18840ddd4a56b2\transformed\firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\Jason\.gradle\caches\8.13\transforms\510764804aaaa5e435ae6df4a7a99e59\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\Jason\.gradle\caches\8.13\transforms\510764804aaaa5e435ae6df4a7a99e59\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\e5cbcf7b4ac68ccb6981450ce178ac2d\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\e5cbcf7b4ac68ccb6981450ce178ac2d\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\78fdfe23a8aaef7e0594d44c551f6caa\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\78fdfe23a8aaef7e0594d44c551f6caa\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Jason\.gradle\caches\8.13\transforms\c32e2ad8c3098ae336d0ddfa2c8808fc\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Jason\.gradle\caches\8.13\transforms\c32e2ad8c3098ae336d0ddfa2c8808fc\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\Jason\.gradle\caches\8.13\transforms\7323ef9cc9ea7768876c4913c7ad5614\transformed\firebase-installations-19.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\Jason\.gradle\caches\8.13\transforms\7323ef9cc9ea7768876c4913c7ad5614\transformed\firebase-installations-19.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\cd3b95c4c55c5ebce07a5e54e21f0ff7\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\cd3b95c4c55c5ebce07a5e54e21f0ff7\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\94ec85a416b4c1ec6f0cae7f7b92cffa\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\94ec85a416b4c1ec6f0cae7f7b92cffa\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Jason\.gradle\caches\8.13\transforms\d368a18bf8d3f0e66a18840ddd4a56b2\transformed\firebase-auth-24.0.1\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Jason\.gradle\caches\8.13\transforms\d368a18bf8d3f0e66a18840ddd4a56b2\transformed\firebase-auth-24.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\Jason\.gradle\caches\8.13\transforms\510764804aaaa5e435ae6df4a7a99e59\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\Jason\.gradle\caches\8.13\transforms\510764804aaaa5e435ae6df4a7a99e59\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\e5cbcf7b4ac68ccb6981450ce178ac2d\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\e5cbcf7b4ac68ccb6981450ce178ac2d\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\78fdfe23a8aaef7e0594d44c551f6caa\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\78fdfe23a8aaef7e0594d44c551f6caa\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Jason\.gradle\caches\8.13\transforms\c32e2ad8c3098ae336d0ddfa2c8808fc\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Jason\.gradle\caches\8.13\transforms\c32e2ad8c3098ae336d0ddfa2c8808fc\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\Jason\.gradle\caches\8.13\transforms\7323ef9cc9ea7768876c4913c7ad5614\transformed\firebase-installations-19.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\Jason\.gradle\caches\8.13\transforms\7323ef9cc9ea7768876c4913c7ad5614\transformed\firebase-installations-19.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\cd3b95c4c55c5ebce07a5e54e21f0ff7\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\cd3b95c4c55c5ebce07a5e54e21f0ff7\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\94ec85a416b4c1ec6f0cae7f7b92cffa\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\94ec85a416b4c1ec6f0cae7f7b92cffa\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Jason\.gradle\caches\8.13\transforms\98ebfb6822e9c0ff314111b9a1e91fca\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Jason\.gradle\caches\8.13\transforms\98ebfb6822e9c0ff314111b9a1e91fca\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Jason\.gradle\caches\8.13\transforms\d368a18bf8d3f0e66a18840ddd4a56b2\transformed\firebase-auth-24.0.1\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Jason\.gradle\caches\8.13\transforms\d368a18bf8d3f0e66a18840ddd4a56b2\transformed\firebase-auth-24.0.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Jason\.gradle\caches\8.13\transforms\d368a18bf8d3f0e66a18840ddd4a56b2\transformed\firebase-auth-24.0.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Jason\.gradle\caches\8.13\transforms\d368a18bf8d3f0e66a18840ddd4a56b2\transformed\firebase-auth-24.0.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Jason\.gradle\caches\8.13\transforms\d368a18bf8d3f0e66a18840ddd4a56b2\transformed\firebase-auth-24.0.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Jason\.gradle\caches\8.13\transforms\d368a18bf8d3f0e66a18840ddd4a56b2\transformed\firebase-auth-24.0.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Jason\.gradle\caches\8.13\transforms\d368a18bf8d3f0e66a18840ddd4a56b2\transformed\firebase-auth-24.0.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Jason\.gradle\caches\8.13\transforms\d368a18bf8d3f0e66a18840ddd4a56b2\transformed\firebase-auth-24.0.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Jason\.gradle\caches\8.13\transforms\d368a18bf8d3f0e66a18840ddd4a56b2\transformed\firebase-auth-24.0.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Jason\.gradle\caches\8.13\transforms\d368a18bf8d3f0e66a18840ddd4a56b2\transformed\firebase-auth-24.0.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Jason\.gradle\caches\8.13\transforms\d368a18bf8d3f0e66a18840ddd4a56b2\transformed\firebase-auth-24.0.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Jason\.gradle\caches\8.13\transforms\d368a18bf8d3f0e66a18840ddd4a56b2\transformed\firebase-auth-24.0.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Jason\.gradle\caches\8.13\transforms\d368a18bf8d3f0e66a18840ddd4a56b2\transformed\firebase-auth-24.0.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Jason\.gradle\caches\8.13\transforms\d368a18bf8d3f0e66a18840ddd4a56b2\transformed\firebase-auth-24.0.1\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Jason\.gradle\caches\8.13\transforms\d368a18bf8d3f0e66a18840ddd4a56b2\transformed\firebase-auth-24.0.1\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Jason\.gradle\caches\8.13\transforms\d368a18bf8d3f0e66a18840ddd4a56b2\transformed\firebase-auth-24.0.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Jason\.gradle\caches\8.13\transforms\d368a18bf8d3f0e66a18840ddd4a56b2\transformed\firebase-auth-24.0.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Jason\.gradle\caches\8.13\transforms\d368a18bf8d3f0e66a18840ddd4a56b2\transformed\firebase-auth-24.0.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Jason\.gradle\caches\8.13\transforms\d368a18bf8d3f0e66a18840ddd4a56b2\transformed\firebase-auth-24.0.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Jason\.gradle\caches\8.13\transforms\d368a18bf8d3f0e66a18840ddd4a56b2\transformed\firebase-auth-24.0.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Jason\.gradle\caches\8.13\transforms\d368a18bf8d3f0e66a18840ddd4a56b2\transformed\firebase-auth-24.0.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Jason\.gradle\caches\8.13\transforms\d368a18bf8d3f0e66a18840ddd4a56b2\transformed\firebase-auth-24.0.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Jason\.gradle\caches\8.13\transforms\d368a18bf8d3f0e66a18840ddd4a56b2\transformed\firebase-auth-24.0.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Jason\.gradle\caches\8.13\transforms\d368a18bf8d3f0e66a18840ddd4a56b2\transformed\firebase-auth-24.0.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Jason\.gradle\caches\8.13\transforms\d368a18bf8d3f0e66a18840ddd4a56b2\transformed\firebase-auth-24.0.1\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Jason\.gradle\caches\8.13\transforms\d368a18bf8d3f0e66a18840ddd4a56b2\transformed\firebase-auth-24.0.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\Jason\.gradle\caches\8.13\transforms\510764804aaaa5e435ae6df4a7a99e59\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\Jason\.gradle\caches\8.13\transforms\510764804aaaa5e435ae6df4a7a99e59\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\78fdfe23a8aaef7e0594d44c551f6caa\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\78fdfe23a8aaef7e0594d44c551f6caa\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\Jason\.gradle\caches\8.13\transforms\7323ef9cc9ea7768876c4913c7ad5614\transformed\firebase-installations-19.0.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\Jason\.gradle\caches\8.13\transforms\7323ef9cc9ea7768876c4913c7ad5614\transformed\firebase-installations-19.0.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Jason\.gradle\caches\8.13\transforms\3aa0b82896e16e56a58ae36fd38450c5\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Jason\.gradle\caches\8.13\transforms\3aa0b82896e16e56a58ae36fd38450c5\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Jason\.gradle\caches\8.13\transforms\d368a18bf8d3f0e66a18840ddd4a56b2\transformed\firebase-auth-24.0.1\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Jason\.gradle\caches\8.13\transforms\3aa0b82896e16e56a58ae36fd38450c5\transformed\firebase-common-22.0.1\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Jason\.gradle\caches\8.13\transforms\3aa0b82896e16e56a58ae36fd38450c5\transformed\firebase-common-22.0.1\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Jason\.gradle\caches\8.13\transforms\d368a18bf8d3f0e66a18840ddd4a56b2\transformed\firebase-auth-24.0.1\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Jason\.gradle\caches\8.13\transforms\d368a18bf8d3f0e66a18840ddd4a56b2\transformed\firebase-auth-24.0.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Jason\.gradle\caches\8.13\transforms\d368a18bf8d3f0e66a18840ddd4a56b2\transformed\firebase-auth-24.0.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Jason\.gradle\caches\8.13\transforms\d368a18bf8d3f0e66a18840ddd4a56b2\transformed\firebase-auth-24.0.1\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\Jason\.gradle\caches\8.13\transforms\510764804aaaa5e435ae6df4a7a99e59\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\Jason\.gradle\caches\8.13\transforms\510764804aaaa5e435ae6df4a7a99e59\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\Jason\.gradle\caches\8.13\transforms\510764804aaaa5e435ae6df4a7a99e59\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\Jason\.gradle\caches\8.13\transforms\510764804aaaa5e435ae6df4a7a99e59\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\Jason\.gradle\caches\8.13\transforms\510764804aaaa5e435ae6df4a7a99e59\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\Jason\.gradle\caches\8.13\transforms\510764804aaaa5e435ae6df4a7a99e59\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:21:17-111
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\e5cbcf7b4ac68ccb6981450ce178ac2d\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\78fdfe23a8aaef7e0594d44c551f6caa\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\78fdfe23a8aaef7e0594d44c551f6caa\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\cd3b95c4c55c5ebce07a5e54e21f0ff7\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\cd3b95c4c55c5ebce07a5e54e21f0ff7\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\94ec85a416b4c1ec6f0cae7f7b92cffa\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\94ec85a416b4c1ec6f0cae7f7b92cffa\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\e5cbcf7b4ac68ccb6981450ce178ac2d\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\e5cbcf7b4ac68ccb6981450ce178ac2d\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\cd3b95c4c55c5ebce07a5e54e21f0ff7\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\cd3b95c4c55c5ebce07a5e54e21f0ff7\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\e5cbcf7b4ac68ccb6981450ce178ac2d\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\e5cbcf7b4ac68ccb6981450ce178ac2d\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\e5cbcf7b4ac68ccb6981450ce178ac2d\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\e5cbcf7b4ac68ccb6981450ce178ac2d\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\e5cbcf7b4ac68ccb6981450ce178ac2d\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\e5cbcf7b4ac68ccb6981450ce178ac2d\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\e5cbcf7b4ac68ccb6981450ce178ac2d\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\e5cbcf7b4ac68ccb6981450ce178ac2d\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\e5cbcf7b4ac68ccb6981450ce178ac2d\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\e5cbcf7b4ac68ccb6981450ce178ac2d\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\e5cbcf7b4ac68ccb6981450ce178ac2d\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\e5cbcf7b4ac68ccb6981450ce178ac2d\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\e5cbcf7b4ac68ccb6981450ce178ac2d\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\e5cbcf7b4ac68ccb6981450ce178ac2d\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\78fdfe23a8aaef7e0594d44c551f6caa\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:25:5-79
